bar,start,2017,id,band,lanenr,number
George Strait,1976,2017,voc,George Strait,0,2
James Taylor,1968,2017,lvoc,James Taylor,0,1
Janet Jackson,1982,2017,lvoc,Janet Jackson,0,2
Jay Z,1992,2017,lvoc,Jay Z,0,1
Johnny Cash,1955,2013,guitar,Johnny Cash,0,1
Johnny Cash,1955,2013,voc,Johnny Cash,0,2
Johnny Hallyday,1958,2017,lvoc,Johnny Hallyday,0,1
Julio Iglesias,1968,2017,lvoc,Julio Iglesias,0,1
Justin Bieber,2009,2017,lvoc,Justin Bieber,0,1
Kanye West,1996,2017,lvoc,Kanye West,0,1
Katy Perry,2001,2017,lvoc,Katy Perry,0,1
Kenny G,1982,2017,lvoc,Kenny G,0,1
Kenny Rogers,1958,2016,lvoc,Kenny Rogers,0,1
Lady Gaga,2005,2017,lvoc,Lady Gaga,0,1
Lil Wayne, 1998,2017,lvoc,Lil Wayne,0,1
Linda Ronstadt,1964,2017,lvoc,Linda Ronstadt,0,1
Lionel Richie,1968,2017,lvoc,Lionel Richie,0,1
Madonna,1979,2017,lvoc,Madonna,0,1
Mariah Carey,1988,2017,lvoc,Mariah Carey,0,1
Marvin Lee Aday,1968,2013,lvoc,Meatloaf,0,1
Michael Jackson,1968,2009,lvoc,Michael Jackson,0,1
Neil Diamond,1958,2017,guitar,Neil Diamond,0,1
Neil Diamond,1958,2017,voc,Neil Diamond,0,2
Maurice White,1969,1984,drums,Earth Wind & Fire,0,1
Maurice White,1969,1984,voc,Earth Wind & Fire,0,2
Maurice White,1987,2016,drums,Earth Wind & Fire,0,3
Maurice White,1987,2016,voc,Earth Wind & Fire,0,4
Sherry Scott,1969,1972,lvoc,Earth Wind & Fire,1,1
Philip Bailey,1972,1984,trompet,Earth Wind & Fire,2,1
Philip Bailey,1972,1984,voc,Earth Wind & Fire,2,1
Philip Bailey,1987,2017,trompet,Earth Wind & Fire,2,2
Philip Bailey,1987,2017,voc,Earth Wind & Fire,2,3
Jessica Cleaves,1972,1974,lvoc,Earth Wind & Fire,3,1
Kimberley Brewer,2002,2004,lvoc,Earth Wind & Fire,4,1
Krystal Bailey,2002,2003,lvoc,Earth Wind & Fire,5,1
Kim Johnson,2002,2012,lvoc,Earth Wind & Fire,6,1
Philip Bailey Jr.,2008,2017,lvoc,Earth Wind & Fire,7,1
Leslie Drayton,1969,1972,trompet,Earth Wind & Fire,8,1
Alexander Thomas,1969,1972,trombone,Earth Wind & Fire,9,1
Chester Washington,1969,1972,sax,Earth Wind & Fire,10,1
Micheal Beal,1969,1972,guitar,Earth Wind & Fire,11,1
Ronnie Laws,1972,1973,sax,Earth Wind & Fire,12,1
Andrew Woolfolk,1973,1984,sax,Earth Wind & Fire,13,1
Andrew Woolfolk,1987,1994,sax,Earth Wind & Fire,13,2
Roland Bautista,1972,1973,guitar,Earth Wind & Fire,14,1
Roland Bautista,1982,1984,guitar,Earth Wind & Fire,14,2
Roland Bautista,1982,1984,voc,Earth Wind & Fire,14,3
Johnny Graham,1973,1984,guitar,Earth Wind & Fire,15,1
Al Mckay,1973,1982,guitar,Earth Wind & Fire.16,1
Al Mckay,1973,1982,voc,Earth Wind & Fire.16,2
Sheldon Reynolds,1987,2003,guitar,Earth Wind & Fire,17,1
Sheldon Reynolds,1987,2003,voc,Earth Wind & Fire,17,2
Dick Smith,1987,1992,guitar,Earth Wind & Fire,18,1
Dick Smith,1987,1992,voc,Earth Wind & Fire,18,2
Bobby Gonzales,2002,2003,guitar,Earth Wind & Fire,19,1
Bobby Gonzales,2002,2003,voc,Earth Wind & Fire,19,2
John Johnson,2002,2004,guitar,Earth Wind & Fire,20,1
John Johnson,2002,2004,voc,Earth Wind & Fire,20,2
Greg G-Mo More,2004,2007,guitar,Earth Wind & Fire,21,1
Greg G-Mo More,2007,2012,guitar,Earth Wind & Fire,21,2
Greg G-Mo More,2007,2012,voc,Earth Wind & Fire,21,3
Vadim Zilberstein,2004,2007,guitar,Earth Wind & Fire,22,1
Vadim Zilberstein,2004,2007,voc,Earth Wind & Fire,22,2
Morris O Connor,2007,2017,guitar,Earth Wind & Fire,23,1
Serg Dimitrijevic,2012,2017,guitar,Earth Wind & Fire,24,1
Serg Dimitrijevic,2012,2017,voc,Earth Wind & Fire,24,2
Wade Flemons,1969,1972,key,Earth Wind & Fire,25,1
Wade Flemons,1969,1972,voc,Earth Wind & Fire,25,2
Don Whitehead,1969,1972,key,Earth Wind & Fire,26,1
Don Whitehead,1969,1972,voc,Earth Wind & Fire,26,2
Larry Dunn,1972,1984,key,Earth Wind & Fire,27,1
Larry Dunn,1972,1984,flute2,Earth Wind & Fire,27,2
Vance Taylor,1987,1993,key,Earth Wind & Fire,28,1
Vance Taylor,1987,1993,flute2,Earth Wind & Fire,28,2
Fred Ravel,1993,2001,key,Earth Wind & Fire,29,1
Fred Ravel,1993,2001,bass2,Earth Wind & Fire,29,2
Morris Pleasure,1994,1999,key,Earth Wind & Fire,30,1
Morris Pleasure,1994,1999,bass2,Earth Wind & Fire,30,2
Mike Mcknight,1996,1999,key,Earth Wind & Fire,31,1
Robert Brookins,1998,2004,key,Earth Wind & Fire,32,1
Robert Brookins,1998,2004,flute2,Earth Wind & Fire,32,1
Myro Mckinley,2002,2017,key,Earth Wind & Fire,33,1
Myro Mckinley,2002,2017,flute2,Earth Wind & Fire,33,2
Verdine White,1969,1984,bass,Earth Wind & Fire,34,1
Verdine White,1973,1984,voc,Earth Wind & Fire,34,2
Verdine White,1997,2017,bass,Earth Wind & Fire,34,3
Ralph Johnson,1972,1984,drums,Earth Wind & Fire,35,1
Ralph Johnson,1974,1984,voc,Earth Wind & Fire,35,2
Ralph Johnson,1987,2017,drums,Earth Wind & Fire,35,2
Ralph Johnson,1987,2017,voc,Earth Wind & Fire,35,3
Fred White,1974,1984,drums,Earth Wind & fire,36,1
Fred White,1974,1984,percussion,Earth Wind & fire,36,2
Sonny Emory,1987,1999,drums,Earth Wind & Fire,37,1
Sonny Emory,1987,1999,voc,Earth Wind & Fire,37,2
Gordon Campbell,1999,2002,drums,Earth Wind & Fire,38,1
John Paris,2002,2017,drums,Earth Wind & Fire,39,1
Yackov Bon Isreal,1969,1972,percussion,Earth Wind & Fire,40,1
Beloyd Taylor,1982,1983,percussion,Earth Wind & Fire,41,1
David Romero,1994,1999,percussion,Earth Wind & Fire,42,1
B. David Withworth,1996,2017,percussion,Earth Wind & Fire,43,1
B. David Withworth,1996,2017,voc,Earth Wind & Fire,43,2
Daniel de los Reyes,2001,2004,percussion,Earth Wind & Fire,44,1
Paul Stanley,1973,2017,guitar,Kiss,0,1
Paul Stanley,1973,2017,voc,Kiss,0,2
Gene Simmons,1973,2017,bass,Kiss,1,1
Gene Simmons,1973,2017,voc,Kiss,1,2
Eric Singer,1991,1996,drums,Kiss,2,1
Eric Singer,1991,1996,voc,Kiss,2,2
Eric Singer,2001,2002,drums,Kiss,2,3
Eric Singer,2001,2002,voc,Kiss,2,4
Eric Singer,2004,2017,drums,Kiss,2,5
Eric Singer,2004,2017,voc,Kiss,2,4
Tommy Thayer,2002,2017,guitar,Kiss,3,1
Tommy Thayer,2002,2017,voc,Kiss,3,1
Ace Frehley,1973,1982,guitar,Kiss,4,1
Ace Frehley,1973,1982,voc,Kiss,4,2
Ace Frehley,1996,2002,guitar,Kiss,4,3
Ace Frehley,1996,2002,voc,Kiss,4,3
Peter Criss,1973,1980,drums,Kiss,5,1
Peter Criss,1973,1980,voc,Kiss,5,2
Peter Criss,1996,2000,drums,Kiss,5,3
Peter Criss,1996,2000,voc,Kiss,5,4
Peter Criss,2000,2002,guitar,Kiss,5,5
Peter Criss,2002,2002,voc,Kiss,5,6
Eric Carr,1980,1991,drums,Kiss,6,1
Eric Carr,1980,1991,voc,Kiss,6,2
Vinnie Vincent,1982,1984,guitar,Kiss,7,1
Vinnie Vincent,1982,1984,voc,Kiss,7,2
Mark St. John,1984,1985,guitar,Kiss,8,1
Mark St. John,1984,1985,voc,Kiss,8,2
Bruce Kulick,1984,1996,guitar,Kiss,9,1
Bruce Kulick,1984,1996,voc,Kiss,9,2
Kurt Cobain,1987,1994,guitar,Nirvana,0,1
Kurt Cobain,1987,1994,voc,Nirvana,0,1
Krist Novoselic,1987,1994,bass,Nirvana,1,1
Dave Grohl,1990,1994,drums,Nirvana,2,1
Dave Grohl,1990,1994,voc,Nirvana,2,2
Pat Smear,1993,1994,guitar,Nirvana,3,1
Aaron Burckhard,1987,1988,drums,Nirvana,4,1
Dale Crover,1988,1990,drums,Nirvana,5,1
Dave Foster,1988,1989,drums,6,1
Chad Channing,1988,1990,drums,Nirvana,7,1
Dan Peters,1990,1991,drums,Nirvana,8,1
Jason Everman,1989,1990,guitar,Nirvana,9,1
Olivia Newton-John,1963,2017,lvoc,Olivia Newton-John,0,1
Paul McCartney,1957,2017,Paul McCartney,0,1
Phil Collins,1968,2011,lvoc,Phil Collins,0,1
Phil Collins,2015,2017,lvoc,Phil Collins,0,2
Prince,1976,2016,lvoc,Prince,0,1
Reba McEntire,1975,2017,lvoc,Reba McEntire,0,1
Rihanna,2003,2017,lvoc,Rihanna,0,1
Robbie Williams,1990,2017,lvoc,Robbie Williams,0,1
Rod Stewart,1961,2017,lvoc,Rod Stewart,0,1
Shania Twain,1983,2017,lvoc,Shania Twain,0,1
Stevie Wonder,1961,2017,lvoc,Stevie Wonder,0,1
Taylor Swift,2004,2017,lvoc,Taylor Swift,0,1
Will.i.am,1995,2017,piano,The Black Eyed Peas,0,1
Will.i.am,1995,2017,voc,The Black Eyed Peas,0,2
Apl.de.ap,1995,2017,drums,The Black Eyed Peas,1,1
Apl.de.ap,1995,2017,voc,The Black Eyed Peas,1,2
Taboo,1995,2017,lvoc,The Black Eyed Peas,2,1
Fergie,2002,2017,lvoc,The Black Eyed Peas,3,1
Dante Santiago,1995,1996,lvoc,The Black Eyed Peas,4,1
Kim Hill,1995,2000,lvoc,The Black Eyed Peas,5,1
Sierra Swan,1998,2000,lvoc,The Black Eyed Peas,6,1
Jim Morrison,1965,1971,lvoc,The Doors,0,1
Robby Krieger,1965,2017,guitar,The Doors,1,1
Robby Krieger,1971,2017,voc,The Doors,1,1
John Densmore,1965,2017,drums,The Doors,2,1
Ray Manzarek,1965,2017,key,The Doors,3,1
Ray Manzarek,1971,2017,voc,The Doors,3,2
Brian Wilson,1961,1973,bass,The Beach Boys,0,1
Brian Wilson,1961,1973,voc,The Beach Boys,0,2
Brian Wilson,1973,1996,bass,The Beach Boys,0,3
Brian Wilson,1973,1996,voc,The Beach Boys,0,4
Brian Wilson,2012,2017,bass,The Beach Boys,0,5
Brian Wilson,2012,2017,voc,The Beach Boys,0,5
Al Jardine,1961,1962,guitar,The Beach Boys,1,1
Al Jardine,1961,1962,voc,The Beach Boys,1,2
Al Jardine,1963,1998,guitar,The Beach Boys,1,3
Al Jardine,1963,1998,voc,The Beach Boys,1,4
Al Jardine,2012,2017,guitar,The Beach Boys,1,5
Al Jardine,2012,2017,voc,The Beach Boys,1,5
Mike Love,1961,2017,lvoc,The Beach Boys,2,1
Bruce Johnston,1965,1972,key,The Beach Boys,3,1
Bruce Johnston,1965,1972,voc,The Beach Boys,3,2
Bruce Johnston,1979,2017,key,The Beach Boys,4,1
Bruce Johnston,1979,2017,voc,The Beach Boys,4,2
David Marks,1961,1963,guitar,The Beach Boys,5,1
David Marks,1961,1963,voc,The Beach Boys,5,2
David Marks,1997,1999,guitar,The Beach Boys,5,3
David Marks,1997,1999,voc,The Beach Boys,5,4
David Marks,2012,2017,guitar,The Beach Boys,5,5
David Marks,2012,2017,voc,The Beach Boys,5,6
Carl Wilson,1961,1981,guitar,The Beach Boys,6,1
Carl Wilson,1961,1981,voc,The Beach Boys,6,2
Carl Wilson,1982,1998,guitar,The Beach Boys,6,3
Carl Wilson,1982,1998,voc,The Beach Boys,6,4
Dennis Wilson,1961,1983,drums,The Beach Boys,7,1
Dennis Wilson,1961,1983,voc,The Beach Boys,7,2
Blondie Chaplin,1972,1973,bass,The Beach Boys,8,1
Blondie Chaplin,1972,1973,voc,The Beach Boys,8,2
Ricky Fataar,1972,1974,drums,The Beach Boys,8,3
Ricky Fataar,1972,1974,voc,The Beach Boys,8,4
Axl Rose,1985,2017,lvoc,Guns N Roses,0,1
Slash,1985,1997,guitar,Guns N Roses,1,1
Slash,1985,1997,voc,Guns N Roses,1,2
Slash,2016,2017,guitar,Guns N Roses,1,3
Slash,2016,2017,voc,Guns N Roses,1,3
Duff McKagan,1985,1997,bass,Guns N Roses,2,1
Duff McKagan,1985,1997,voc,Guns N Roses,2,2
Duff McKagan,2016,2017,bass,Guns N Roses,2,3
Duff McKagan,2016,2017,voc,Guns N Roses,2,4
Dizzy Reed,1990,2017,key,Guns N Roses,3,1
Dizzy Reed,1990,2017,voc,Guns N Roses,3,2
Richard Fortus,2002,2017,guitar,Guns N Roses,4,1
Richard Fortus,2002,2017,voc,Guns N Roses,4,2
Frank Ferrer,2006,2017,drums,Guns N Roses,5,1
Melissa Reese,2016,2017,key,Guns N Roses,6,1
Melissa Reese,2016,2017,voc,Guns N Roses,6,2
Izzy Stradlin,1985,1991,guitar,Guns N Roses,7,1
Izzy Stradlin,1985,1991,voc,Guns N Roses,7,2
Tracii Guns,1985,1986,guitar,Guns N Roses,8,1
Tracii Guns,1985,1986,drums,Guns N Roses,8,1
Steven Adler,1985,1990,drums,Guns N Roses,9,1
Steven Adler,1985,1990,voc,Guns N Roses,9,2
Matt Sorum,1990,1997,drums,Guns N Roses,10,1
Matt Sorum,1990,1997,drums,Guns N Roses,10,1
Matt Sorum,1990,1997,voc,Guns N Roses,10,2
Gilby Clarke,1991,1994,guitar,Guns N Roses,11,1
Gilby Clarke,1991,1994,voc,Guns N Roses,11,2
Paul Tobias,1994,2002,guitar,Guns N Roses,12,1
Paul Tobias,1994,2002,piano2,Guns N Roses,12,2
Robin Finck,1997,1999,guitars,Guns N Roses,13,1
Robin Finck,1997,1999,key,Guns N Roses,13,2
Robin Finck,2000,2008,guitar,Guns N Roses,13,3
Robin Finck,2000,2008,voc,Guns N Roses,13,4
Josh Freese,1997,2000,drums,Guns N Roses,14,1
Tommy Stinson,1998,2016,bass,Guns N Roses,15,1
Tommy Stinson,1998,2016,voc,Guns N Roses,15,2
Chris Pitman,1998,2016,key,Guns N Roses,16,1
Chris Pitman,1998,2016,voc,Guns N Roses,16,2
Buckethead,2000,2004,guitars,Guns N Roses,17,1
Bryan Mantia,2000,2006,drums,Guns N Roses,18,1
Ron Thal,2006,2014,guitar,Guns N Roses,19,1
DJ Ashba,2009,2015,guitar,Guns N Roses,20,1
Tina Turner,1958,2013,lvoc,Tina Turner,0,1
Tom Petty,1969,2017,guitar,Tom Petty,0,1
Tom Petty,1969,2017,voc,Tom Petty,0,2
Usher,1991,2017,lvoc,Usher,0,1
David Lee Roth,1974,1985,lvoc,Van Halen,0,1
David Lee Roth,1996,1997,lvoc,Van Halen,0,2
David Lee Roth,2007,2017,lvoc,Van Halen,0,3
Sammy Hagar,1985,1996,guitar,Van Halen,1,1
Sammy Hagar,1985,1996,voc,Van Halen,1,2
Sammy Hagar,2003,2005,guitar,Van Halen,1,3
Sammy Hagar,2003,2005,voc,Van Halen,1,4
Gary Cherone,1996,1999,lvoc,Van Halen,2,1
Eddie Van Halen,1972,1974,guitar,Van Halen,3,1
Eddie Van Halen,1972,1974,voc,Van Halen,3,2
Eddie Van Halen,1974,2017,voc,Van Halen,3,3
Mark Stone,1972,1974,bass,Van Halen,4,1
Mark Stone,1972,1974,voc,Van Halen,4,2
Michael Anthony,1974,2006,bass,Van Halen,5,1
Michael Anthony,1974,2006,voc,Van Halen,5,2
Wolfgang Van Halen,2006,2017,bass,Van Halen,6,1
Wolfgang Van Halen,2006,2017,voc,Van Halen,6,2
Alex Van Halen,1972,2017,drums,Van Halen,7,1
Whitney Houston,1977,2012,lvoc,Whitney Houston,0,1
Mick Fleetwood,1967,1995,drums,Fleetwood Mac,0,1
Mick Fleetwood,1997,2017,drums,Fleetwood Mac,0,2
John McVie,1967,1995,bass,Fleetwood Mac,1,1
John McVie,1997,2017,bass,Fleetwood Mac,1,2
Christine McVie,1970,1995,key,Fleetwood Mac,2,1
Christine McVie,1970,1995,voc,Fleetwood Mac,2,2
Christine McVie,1997,1998,key,Fleetwood Mac,2,3
Christine McVie,1997,1998,voc,Fleetwood Mac,2,4
Christine McVie,2014,2017,key,Fleetwood Mac,2,5
Christine McVie,2014,2017,voc,Fleetwood Mac,2,6
Lindsey Buckingham,1974,1987,guitar,Fleetwood Mac,3,1
Lindsey Buckingham,1974,1987,voc,Fleetwood Mac,3,2
Lindsey Buckingham,1993,1994,guitar,Fleetwood Mac,3,3
Lindsey Buckingham,1993,1994,voc,Fleetwood Mac,3,4
Lindsey Buckingham,1997,2017,guitar,Fleetwood Mac,3,5
Lindsey Buckingham,1997,2017,voc,Fleetwood Mac,3,6
Stevie Nicks,1974,1991,lvoc,Fleetwood Mac,4,1
Stevie Nicks,1993,1994,lvoc,Fleetwood Mac,4,2
Stevie Nicks,1997,2017,lvoc,Fleetwood Mac,4,3
Peter Green,1967,1970,guitar,Fleetwood Mac,5,1
Peter Green,1967,1970,voc,Fleetwood Mac,5,2
Peter Green,1971,1972,guitar,Fleetwood Mac,5,3
Peter Green,1971,1972,voc,Fleetwood Mac,5,4
Jeremy Spencer,1967,1971,guitar,Fleetwood Mac,6,1
Jeremy Spencer,1967,1971,voc,Fleetwood Mac,6,2
Bob Brunning,1967,2011,bass,Fleetwood Mac,7,1
Danny Kirwan,1968,1972,guitar,Fleetwood Mac,8,1
Danny Kirwan,1968,1972,voc,Fleetwood Mac,8,2
Bob Welch,1971,1974,guitar,Fleetwood Mac,9,1
Bob Welch,1971,1974,voc,Fleetwood Mac,9,2
Bob Weston,1972,1973,guitar,Fleetwood Mac,10,1
Dave Walker,1972,1973,harmonica,Fleetwood Mac,11,1
Dave Walker,1972,1973,voc,Fleetwood Mac,11,2
Billy Burnette,1987,1993,guitar,Fleetwood Mac,12,1
Billy Burnette,1987,1993,voc,Fleetwood Mac,12,2
Billy Burnette,1994,1995,guitar,Fleetwood Mac,12,3
Billy Burnette,1994,1995,voc,Fleetwood Mac,12,4
Rick Vito,1987,1991,guitar,Fleetwood Mac,13,1
Rick Vito,1987,1991,voc,Fleetwood Mac,13,2
Bekka Bramlett,1993,1995,lvoc,Fleetwood Mac,14,1
Dave Mason,1993,1995,guitar,Fleetwood Mac,15,1
Dave Mason,1993,1995,voc,Fleetwood Mac,15,2
Sting,1977,1986,bass,The Police,0,1
Sting,2007,2008,bass,The Police,0,2
Sting,2003,2004,bass,The Police,0,3
Sting,1977,1986,voc,The Police,0,4
Sting,2007,2008,voc,The Police,0,5
Sting,2003,2004,voc,The Police,0,6
Andy Summers,1977,1986,guitar,The Police,1,1
Andy Summers,1977,1986,voc,The Police,1,2
Andy Summers,2003,2004,guitar,The Police,1,3
Andy Summers,2003,2004,voc,The Police,1,4
Andy Summers,2007,2008,guitar,The Police,1,5
Andy Summers,2007,2008,voc,The Police,1,6
Henry Padovani,1977,1978,guitar,The Police,2,1
Stewart Copeland,1977,1986,drums & key,The Police,3,1
Stewart Copeland,1977,1986,voc,The Police,3,2
Stewart Copeland,2003,2004,drums & key,The Police,3,3
Stewart Copeland,2003,2004,voc,The Police,3,4
Stewart Copeland,2007,2008,drums & key,The Police,3,5
Stewart Copeland,2007,2008,voc,The Police,3,6
Neal Schon,1973,2017,guitar,Journey,0,1
Ross Valory,1973,1985,bass,Journey,1,1
Ross Valory,1995,2017,bass,Journey,1,2
Steve Smith,1978,1985,drums,Journey,2,1
Steve Smith,1995,1998,drums,Journey,2,2
Steve Smith,2015,2017,drums,Journey,2,3
Jonathan Cain,1980,2017,key,Journey,3,1
Arnel Pineda,2007,2017,lvoc,Journey,4,1
Gregg Rolie,1973,1980,key,Journey,5,1
Gregg Rolie,1973,1980,voc,Journey,5,2
George Tickner,1973,1975,guitar,Journey,6,1
Aynsley Dunbar,1974,1978,drums,Journey,7,1
Robert Fleischman,1977,1978,lvoc,Journey,8,1
Steve Perry,1977,1998,lvoc,Journey,9,1
Randy Jackson,1986,1987,bass,Journey,10,1
Mike Baird,1986,1987,drums,Journey,11,1
Steve Augeri,1998,2006,lvoc,Journey,12,1
Jeff Scott Soto,2006,2007,lvoc,Journey,13,1
Deen Castronovo,1998,2015,drums,Journey,14,1
Roger Daltrey,1964,2017,guitar,The Who,0,1
Roger Daltrey,1964,2017,voc,The Who,0,2
Pete Townshend,1964,2017,guitar,The Who,1,1
Pete Townshend,1964,2017,voc,The Who,1,2
John Entwistle,1964,2002,bass,The Who,2,1
John Entwistle,1964,2002,voc,The Who,2,2
Doug Sandom,1964,1965,drums,The Who,3,1
Keith Moon,1964,1978,drums,The Who,4,1
Keith Moon,1964,1978,voc,The Who,4,2
Kenney Jones,1978,1988,drums,The Who,5,1
Mick Jones,1976,2017,guitar,Foreigner,0,1
Mick Jones,1976,2017,voc,Foreigner,0,2
Thom Gimbel,1992,1993,guitar & key & sax,Foreigner,1,1
Thom Gimbel,1992,1993,voc,Foreigner,1,2
Thom Gimbel,1995,2017,guitar & key & sax,Foreigner,1,3
Thom Gimbel,1995,2017,voc,Foreigner,1,4
Jeff Pilson,2004,2017,bass,Foreigner,2,1
Jeff Pilson,2004,2017,voc,Foreigner,2,2
Kelly Hansen,2005,2017,percussion,Foreigner,3,1
Kelly Hansen,2005,2017,voc,Foreigner,3,2
Michael Bluestein,2008,2017,key,Foreigner,4,1
Michael Bluestein,2008,2017,voc,Foreigner,4,2
Chris Frazier,2012,2017,drums,Foreigner,5,1
Bruce Watson,2011,2017,guitar,Foreigner,6,1
Dennis Elliot,1976,1992,drums,Foreigner,7,1
Dennis Elliot,1976,1992,voc,Foreigner,7,2
Lou Gramm,1976,1990,percussion,Foreigner,8,1
Lou Gramm,1976,1990,voc,Foreigner,8,2
Al Greenwood,1976,1980,key,Foreigner,9,1
Ian McDonald,1976,1980,guitar & key,Foreigner,10,1
Ian McDonald,1976,1980,voc,Foreigner,10,2
Ed Gagliadi,1976,1979,bass,Foreigner,11,1
Ed Gagliadi,1976,1979,voc,Foreigner,11,2
Rick Wills,1979,1992,bass,Foreigner,12,1
Rick Wills,1979,1992,voc,Foreigner,12,2
Jack Allen Smith,1986,1987,drums,Foreigner,13,1
Jack Allen Smith,1986,1987,voc,Foreigner,13,2
Johnny Edwards,1990,1992,guitar,Foreigner,14,1
Johnny Edwards,1990,1992,voc,Foreigner,14,2
Jeff Jacobs,1991,2007,key,Foreigner,15,1
Jeff Jacobs,1991,2007,voc,Foreigner,15,2
Mark Schulman,1992,1995,drums,Foreigner,16,1
Mark Schulman,1992,1995,voc,Foreigner,16,2
Mark Schulman,2000,2002,drums,Foreigner,16,3
Mark Schulman,2000,2002,voc,Foreigner,16,4
Mark Schulman,2011,2012,drums,Foreigner,16,5
Mark Schulman,2011,2012,voc,Foreigner,16,6
Bruce Turgon,1992,1995,bass,Foreigner,17,1
Bruce Turgon,1992,1995,voc,Foreigner,17,2
Scott Gilman,1993,1995,guitar,Foreigner,18,1
Scott Gilman,1993,1995,voc,Foreigner,18,2
Ron Wikso,1995,1998,drums,Foreigner,19,1
Brian Tichy,1998,2000,drums,Foreigner,20,1
Brian Tichy,2008,2010,drums,Foreigner,20,2
Brian Tichy,2011,2012,drums,Foreigner,20,3
Brian Tichy,1998,2000,voc,Foreigner,20,4
Brian Tichy,2008,2010,voc,Foreigner,20,5
Brian Tichy,2011,2012,voc,Foreigner,20,6
Denny Carmassi,2002,2003,drums,Foreigner,21,1
Jason Bonham,2004,2008,drums,Foreigner,22,1
Jason Bonham,2004,2008,voc,Foreigner,22,2
Chas West,2004,2005,guitar,Foreigner,23,1
Chas West,2004,2005,voc,Foreigner,23,2
Paul Mirkovich,2007,2008,key,Foreigner,24,1
Brian Head,2008,2009,drums,Foreigner,25,1
Jason Sutter,2010,2011,drums,Foreigner,26,1
